"","text","score"
"2","RT @PriceAbate: coupons #eBay #deals Buy Now: $73.16 Shafer Seed Med Sunflower kernels and Chips, Wild ... https://t.co/C3RlvmoUKi https://…",-1
"4","RT @vgadgetshow2017: AU Hand Spinner EDC Tri-Spinner Fidget Spinner @troyesivan https://t.co/EyoYSufc9y https://t.co/E1wqyNol3u",-1
"10","RT @vgadgetshow2017: AU Hand Spinner EDC Tri-Spinner Fidget Spinner @elonmusk https://t.co/EyoYSufc9y https://t.co/CIyQK4oNTl",-1
"15","RT @vgadgetshow2017: AU Hand Spinner EDC Tri-Spinner Fidget Spinner @RealHughJackman https://t.co/EyoYSufc9y https://t.co/NwFPqKvQ5P",-1
"38","RT @vgadgetshow2017: AU Hand Spinner EDC Tri-Spinner Fidget Spinner @MClarke23 https://t.co/EyoYSufc9y https://t.co/aV28I3NsPd",-1
"73","eBay: The Stooges Iggy and the Stooges Rock Band #D01 Girls Sling Bag Purse https://t.co/NPsU0IwQ3U #handbags #bags… https://t.co/IhpEKId0zl",-2
"77","# Star Wars Legacy #23 - Dark Horse Comics Bagged &amp; Boarded https://t.co/QERf3rPw70 https://t.co/liH3zl9PZL",-1
"80","<U+2764><U+2764><U+2764>#DVD #Movies Hannibal * #JulianneMoore, Anthony Hopkins drenched in terror, horror (2 Discs) #Movie #BestSeller https://t.co/Qmnhfk9sCF",-1
"85","RT @vgadgetshow2017: AU Hand Spinner EDC Tri-Spinner Fidget Spinner @ShaneWarne https://t.co/EyoYSufc9y https://t.co/lkfKUFIJCs",-1
"93","eBay: New faulty one pound coin https://t.co/BKWlxoDaFm #coins #numismatics https://t.co/KYEf9Fbk5r",-1
"98","RT @vgadgetshow2017: AU Hand Spinner EDC Tri-Spinner Fidget Spinner @CodySimpson https://t.co/EyoYSufc9y https://t.co/QicrgaJfAd",-1
"102","Check out Levi's 545 Women's Jeans 16 Medium Dark Blue Denim Pants Red Tag Bootcut 36x33 https://t.co/jWzCsHTG1b @eBay",-1
"103","RT @vgadgetshow2017: AU Hand Spinner EDC Tri-Spinner Fidget Spinner @MirandaKerr https://t.co/EyoYSufc9y https://t.co/ldUWZvu3uN",-1
"104","Sinful Colors Kylie Trend Matters Velvet Nail Polish NEW Choose a Color #SinfulColors https://t.co/X1nC4vm98x via @eBay #kylie #NailPolish",-1
"111","RT @vgadgetshow2017: AU Hand Spinner EDC Tri-Spinner Fidget Spinner @NaomiSimson https://t.co/EyoYSufc9y https://t.co/IXdP4cBjYE",-1
"119","RT @vgadgetshow2017: AU Hand Spinner EDC Tri-Spinner Fidget Spinner @sbxr https://t.co/EyoYSufc9y https://t.co/TpUu3TPqqq",-1
"124","RT @vgadgetshow2017: AU Hand Spinner EDC Tri-Spinner Fidget Spinner @bigyahu https://t.co/EyoYSufc9y https://t.co/FWJbELyFQp",-1
"132","RT @vgadgetshow2017: AU Hand Spinner EDC Tri-Spinner Fidget Spinner @TurnbullMalcolm https://t.co/EyoYSufc9y https://t.co/zHPvtJ698o",-1
"143","RT @vgadgetshow2017: AU Hand Spinner EDC Tri-Spinner Fidget Spinner @ruslankogan https://t.co/EyoYSufc9y https://t.co/dq3eWlpDI9",-1
"154","#Actress #Model #BrookeShields 8x10 Glossy #Photo Print #BS6 https://t.co/3bMIPeY1Ny https://t.co/U65hpGD2ga",-1
"155","RT @vgadgetshow2017: AU Hand Spinner EDC Tri-Spinner Fidget Spinner @BacheloretteAU https://t.co/EyoYSufc9y https://t.co/WiQNSjGgHe",-1
"159","RT @vgadgetshow2017: AU Hand Spinner EDC Tri-Spinner Fidget Spinner @TheBachelorAU https://t.co/EyoYSufc9y https://t.co/hmlV1Qaj0d",-1
"170","RT @vgadgetshow2017: AU Hand Spinner EDC Tri-Spinner Fidget Spinner @aus_media https://t.co/EyoYSufc9y https://t.co/N2RRfx39OA",-1
"179","RT @vgadgetshow2017: AU Hand Spinner EDC Tri-Spinner Fidget Spinner @GuardianAus https://t.co/EyoYSufc9y https://t.co/erovXRbTr0",-1
"205","RT @vgadgetshow2017: AU Hand Spinner EDC Tri-Spinner Fidget Spinner @FOXSportsAUS https://t.co/EyoYSufc9y https://t.co/L4Qm66bUmP",-1
"219","RT @vgadgetshow2017: AU Hand Spinner EDC Tri-Spinner Fidget Spinner @AusAmbPH https://t.co/EyoYSufc9y https://t.co/mfhalRAR78",-1
"224","RT @vgadgetshow2017: AU Hand Spinner EDC Tri-Spinner Fidget Spinner @AUSOlympicTeam https://t.co/EyoYSufc9y https://t.co/dzdsTMMox6",-1
"227","RT @vgadgetshow2017: AU Hand Spinner EDC Tri-Spinner Fidget Spinner @crikey_news https://t.co/EyoYSufc9y https://t.co/sQzweAg5Kd",-1
"230","RT @vgadgetshow2017: AU Hand Spinner EDC Tri-Spinner Fidget Spinner @TwitterAU https://t.co/EyoYSufc9y https://t.co/hAs26QpQJ6",-1
"233","RT @vgadgetshow2017: AU Hand Spinner EDC Tri-Spinner Fidget Spinner @CricketAus https://t.co/EyoYSufc9y https://t.co/t1gTeLq3CS",-1
